valor;bairro;obs;tipo;dormitorios;banheiros;vagasGaragem;metragem;codigo;bomInvestimento
80000.00;Faxinal Menino Deus;;Casa em Santa Cruz do Sul;2;1;1;80;CA0063-CA1Q;0
80000.00;Faxinal Menino Deus;;Casa em Santa Cruz do Sul;2;1;1;100;CA0064-CA1Q;0
85000.00;Margarida;;Casa em Santa Cruz do Sul;2;1;1;50;CA0080-CA1Q;0
96000.00;Arroio Grande;;Casa em Santa Cruz do Sul;;1;1;31;CA0245-CA1Q;0
100000.00;Ana Nery;;Casa em Santa Cruz do Sul;;1;1;56;CA0231-CA1Q;0
100000.00;Bom Jesus;;Casa em Santa Cruz do Sul;3;;;110;CA0086-CA1Q;0
108000.00;Esmeralda;;Casa em Santa Cruz do Sul;;1;1;45.62;CA0083-CA1Q;0
110000.00;Faxinal Velho;;Casa em Santa Cruz do Sul;;1;;45;CA0017-CA1Q;0
113000.00;João Alves;;Casa em Santa Cruz do Sul;2;1;;56.75;CA0214-CA1Q;0
116500.00;João Alves;;Casa em Santa Cruz do Sul;;1;1;54.80;CA0117-CA1Q;0
117000.00;Aliança;;Casa em Santa Cruz do Sul;2;1;;250;CA0260-CA1Q;1
118000.00;João Alves;;Casa em Santa Cruz do Sul;2;1;1;48;CA0134-CA1Q;0
120000.00;Avenida;;Casa em Santa Cruz do Sul;;;1;51;CA0284-CA1Q;0
120000.00;Pedreira;;Casa em Santa Cruz do Sul;2;1;1;67;CA0322-CA1Q;0
121000.00;Arroio Grande;;Casa em Santa Cruz do Sul;2;1;1;44.65;CA0271-CA1Q;0
125000.00;São João;;Casa em Santa Cruz do Sul;2;1;1;150;CA0001-CA1Q;1
125000.00;Linha Santa Cruz;;Casa em Santa Cruz do Sul;2;1;1;56.36;CA0237-CA1Q;0
125000.00;Rauber;;Casa em Santa Cruz do Sul;2;1;1;40;CA0151-CA1Q;0
127700.00;Renascença;;Casa em Santa Cruz do Sul;3;1;1;84;CA0087-CA1Q;0
128000.00;Bonfim;;Casa em Santa Cruz do Sul;2;;1;120;CA0259-CA1Q;0
128000.00;Arroio Grande;;Casa em Santa Cruz do Sul;2;1;1;55.71;CA0339-CA1Q;0
130000.00;Esmeralda;;Casa em Santa Cruz do Sul;2;;;90;CA0254-CA1Q;0
130000.00;São João;;Casa em Santa Cruz do Sul;4;;;120;CA0257-CA1Q;0
130000.00;Arroio Grande;;Casa em Santa Cruz do Sul;2;1;1;58;CA0332-CA1Q;0
130000.00;Loteamento Vila Nova;;Casa em Santa Cruz do Sul;2;1;1;88;CA0190-CA1Q;0
130000.00;Aliança;;Casa em Santa Cruz do Sul;2;1;1;80;CA0077-CA1Q;0
132500.00;João Alves;;Casa em Santa Cruz do Sul;;1;1;54.80;CA0115-CA1Q;0
135000.00;Esmeralda;;Casa em Santa Cruz do Sul;2;1;1;52;CA0085-CA1Q;0
135000.00;João Alves;;Casa em Santa Cruz do Sul;2;1;1;55;CA0165-CA1Q;0
135000.00;Arroio Grande;;Casa em Santa Cruz do Sul;2;1;1;69.40;CA0056-CA1Q;0
138000.00;Linha Santa Cruz;;Casa em Santa Cruz do Sul;2;1;1;49.90;CA0191-CA1Q;0
138000.00;João Alves;;Casa em Santa Cruz do Sul;2;1;1;64.41;CA0293-CA1Q;0
138000.00;Linha Santa Cruz;;Casa em Santa Cruz do Sul;2;1;1;50.62;CA0372-CA1Q;0
139000.00;Monte Verde;;Casa em Santa Cruz do Sul;2;1;1;53;CA0135-CA1Q;0
139900.00;Dona Carlota;;Casa em Santa Cruz do Sul;2;1;1;100;CA0090-CA1Q;0
140000.00;Arroio Grande;;Casa em Santa Cruz do Sul;2;1;1;62;CA0331-CA1Q;0
140000.00;João Alves;;Casa em Santa Cruz do Sul;2;1;1;61.50;CA0003-CA1Q;0
140000.00;Esmeralda;;Casa em Santa Cruz do Sul;2;;1;70;CA0071-CA1Q;0
140000.00;Faxinal Velho;;Casa em Santa Cruz do Sul;2;1;1;70;CA0039-CA1Q;0
142000.00;Linha Santa Cruz;;Casa em Santa Cruz do Sul;2;1;1;52.51;CA0373-CA1Q;0
145000.00;Jardim Europa;;Casa em Santa Cruz do Sul;2;1;;63;CA0273-CA1Q;0
145000.00;Linha Santa Cruz;;Casa em Santa Cruz do Sul;2;1;1;55;CA0070-CA1Q;0
145000.00;Arroio Grande;;Casa em Santa Cruz do Sul;2;1;1;69;CA0347-CA1Q;0
148500.00;Goiás;;Casa em Santa Cruz do Sul;2;1;1;61;CA0169-CA1Q;0
149000.00;João Alves;;Casa em Santa Cruz do Sul;2;;1;59.73;CA0232-CA1Q;0
149000.00;João Alves;;Casa em Santa Cruz do Sul;2;1;;76.38;CA0008-CA1Q;0
150000.00;Arroio Grande;;Casa em Santa Cruz do Sul;2;1;1;62;CA0094-CA1Q;0
150000.00;Arroio Grande;;Casa em Santa Cruz do Sul;2;1;1;62;CA0076-CA1Q;0
150000.00;Linha Santa Cruz;;Casa em Santa Cruz do Sul;2;1;;54;CA0268-CA1Q;0
150000.00;Sena;;Casa em Santa Cruz do Sul;2;1;1;134.62;CA0197-CA1Q;0
150000.00;Arroio Grande;;Casa em Santa Cruz do Sul;2;1;1;62;CA0076-CA1Q;0
158000.00;Esmeralda;;Casa em Santa Cruz do Sul;2;;;100;CA0078-CA1Q;0
159000.00;João Alves;;Casa em Santa Cruz do Sul;2;1;1;60;CA0099-CA1Q;0
159000.00;Linha Santa Cruz;;Casa em Santa Cruz do Sul;2;1;;65;CA0206-CA1Q;0
159000.00;Santo Antônio;;Casa em Santa Cruz do Sul;2;1;1;70;CA0049-CA1Q;0
159000.00;Linha Santa Cruz;;Casa em Santa Cruz do Sul;2;1;1;60;CA0102-CA1Q;0
160000.00;Esmeralda;;Casa em Santa Cruz do Sul;2;1;1;67.83;CA0213-CA1Q;0
160000.00;Arroio Grande;;Casa em Santa Cruz do Sul;2;1;;100;CA0122-CA1Q;0
160000.00;Arroio Grande;;Casa em Santa Cruz do Sul;2;1;1;60;CA0203-CA1Q;0
160000.00;Santo Inácio;;Casa em Santa Cruz do Sul;3;;;99;CA0088-CA1Q;0
160000.00;João Alves;;Casa em Santa Cruz do Sul;2;1;;75.83;CA0346-CA1Q;0
160000.00;Goiás;;Casa em Santa Cruz do Sul;2;;;88;CA0366-CA1Q;0
160000.00;Arroio Grande;;Casa em Santa Cruz do Sul;2;;1;64;CA0157-CA1Q;0
160000.00;Arroio Grande;;Casa em Santa Cruz do Sul;2;1;1;71;CA0228-CA1Q;0
165000.00;Faxinal Velho;;Casa em Santa Cruz do Sul;3;;;125.55;CA0285-CA1Q;0
165000.00;Loteamento Vila Nova;;Casa em Santa Cruz do Sul;2;1;;60;CA0015-CA1Q;0
170000.00;Esmeralda;;Casa em Santa Cruz do Sul;2;1;1;72;CA0066-CA1Q;0
170000.00;Arroio Grande;;Casa em Santa Cruz do Sul;2;;1;61;CA0156-CA1Q;0
170000.00;Linha Santa Cruz;;Casa em Santa Cruz do Sul;2;1;;60;CA0348-CA1Q;0
170000.00;Arroio Grande;;Casa em Santa Cruz do Sul;2;1;1;72;CA0368-CA1Q;0
170000.00;Country;;Casa em Santa Cruz do Sul;2;;1;70;CA0243-CA1Q;0
170000.00;Rauber;;Casa em Santa Cruz do Sul;3;1;;170;CA0041-CA1Q;0
170000.00;Arroio Grande;;Casa em Santa Cruz do Sul;;1;;56;CA0007-CA1Q;0
175000.00;Várzea;;Casa em Santa Cruz do Sul;3;;1;100;CA0082-CA1Q;0
178000.00;Renascença;;Casa em Santa Cruz do Sul;2;1;1;77;CA0325-CA1Q;0
180000.00;Santa Vitória;;Casa em Santa Cruz do Sul;3;;1;112;CA0124-CA1Q;0
180000.00;Bom Jesus;;Casa em Santa Cruz do Sul;3;;;260;CA0084-CA1Q;0
180000.00;São João;;Casa em Santa Cruz do Sul;2;1;1;98;CA0319-CA1Q;0
180000.00;Monte Verde;;Casa em Santa Cruz do Sul;2;1;;50.65;CA0286-CA1Q;0
180000.00;Linha Santa Cruz;;Casa em Santa Cruz do Sul;2;1;;56;CA0037-CA1Q;0
185000.00;Linha Santa Cruz;;Casa em Santa Cruz do Sul;2;;;74;CA0125-CA1Q;0
185000.00;Germânia;;Casa em Santa Cruz do Sul;2;1;;71.65;CA0014-CA1Q;0
185000.00;Aliança;;Casa em Santa Cruz do Sul;3;;1;126;CA0160-CA1Q;0
187000.00;São João;IPTU 431/mês;Casa em Santa Cruz do Sul;2;1;1;74;CA0323-CA1Q;0
190000.00;São João;;Casa em Santa Cruz do Sul;2;1;;60;CA0111-CA1Q;0
190000.00;São João;;Casa em Santa Cruz do Sul;2;1;;87.19;CA0289-CA1Q;0
192000.00;Schulz;;Casa em Santa Cruz do Sul;4;;1;180;CA0182-CA1Q;0
194829.00;Arroio Grande;;Casa em Santa Cruz do Sul;2;;1;76;CA0272-CA1Q;0
195000.00;Santo Antônio;;Casa em Santa Cruz do Sul;2;;;102;CA0327-CA1Q;0
195000.00;Santo Antônio;;Casa em Santa Cruz do Sul;2;;1;95;CA0061-CA1Q;0
195000.00;Margarida;;Casa em Santa Cruz do Sul;2;1;;80;CA0342-CA1Q;0
200000.00;Arroio Grande;;Casa em Santa Cruz do Sul;2;1;1;80.76;CA0194-CA1Q;0
207000.00;Arroio Grande;;Casa em Santa Cruz do Sul;3;;1;137;CA0328-CA1Q;0
210000.00;Arroio Grande;;Casa em Santa Cruz do Sul;3;1;1;66;CA0223-CA1Q;0
212000.00;Arroio Grande;;Casa em Santa Cruz do Sul;2;1;1;81.69;CA0292-CA1Q;0
212000.00;Rauber;;Casa em Santa Cruz do Sul;2;1;;140;CA0261-CA1Q;0
212000.00;Arroio Grande;;Casa em Santa Cruz do Sul;2;1;1;81.69;CA0292-CA1Q;0
212000.00;Arroio Grande;;Casa em Santa Cruz do Sul;2;1;;80;CA0345-CA1Q;0
212000.00;Loteamento Santo Antônio;;Casa em Santa Cruz do Sul;3;1;;132;CA0154-CA1Q;0
212000.00;São João;;Casa em Santa Cruz do Sul;2;1;;70;CA0067-CA1Q;0
212000.00;Arroio Grande;;Casa em Santa Cruz do Sul;2;1;;81.69;CA0209-CA1Q;0
212086.00;Arroio Grande;;Casa em Santa Cruz do Sul;2;;1;69.70;CA0270-CA1Q;0
215000.00;São João;;Casa em Santa Cruz do Sul;3;1;1;102;CA0176-CA1Q;0
215000.00;Esmeralda;;Casa em Santa Cruz do Sul;4;;1;152;CA0133-CA1Q;0
222000.00;Jardim Europa;;Casa em Santa Cruz do Sul;2;;1;74.48;CA0201-CA1Q;0
222600.00;Dona Carlota;;Casa em Santa Cruz do Sul;3;1;;150;CA0193-CA1Q;0
234000.00;Arroio Grande;;Casa em Santa Cruz do Sul;3;1;;104.79;CA0155-CA1Q;0
235000.00;João Alves;;Casa em Santa Cruz do Sul;2;;1;89;CA0101-CA1Q;0
235000.00;Castelo Branco;;Casa em Santa Cruz do Sul;2;1;1;116;CA0361-CA1Q;0
240000.00;Vila Bom Jesus;;Casa em Santa Cruz do Sul;3;1;;243;CA0012-CA1Q;0
240000.00;Aliança;;Casa em Santa Cruz do Sul;3;1;1;130;CA0253-CA1Q;0
240000.00;Rauber;;Casa em Santa Cruz do Sul;3;;;153;CA0189-CA1Q;0
Sob consulta;Avenida;;Casa em Santa Cruz do Sul;3;;1;98;CA0307-CA1Q;0
242000.00;Arroio Grande;;Casa em Santa Cruz do Sul;2;;;85;CA0062-CA1Q;0
242000.00;Universitário;;Casa em Santa Cruz do Sul;2;;1;193;CA0340-CA1Q;1
245000.00;Goiás;;Casa em Santa Cruz do Sul;3;1;;;CA0281-CA1Q;0
245000.00;Faxinal Velho;;Casa em Santa Cruz do Sul;3;;;173;CA0258-CA1Q;0
245000.00;Centro;;Casa em Santa Cruz do Sul;3;;1;100;CA0186-CA1Q;0
250000.00;Germânia;IPTU 520/mês;Casa em Santa Cruz do Sul;2;1;;102;CA0098-CA1Q;0
250000.00;Arroio Grande;;Casa em Santa Cruz do Sul;3;;1;150;CA0081-CA1Q;0
250000.00;São João;;Casa em Santa Cruz do Sul;3;;1;164;CA0282-CA1Q;0
250000.00;Aliança;;Casa em Santa Cruz do Sul;3;;;144;CA0146-CA1Q;0
250000.00;João Alves;;Casa em Santa Cruz do Sul;3;;;130;CA0097-CA1Q;0
250000.00;Arroio Grande;;Casa em Santa Cruz do Sul;2;;1;102;CA0312-CA1Q;0
250000.00;Ana Nery;;Casa em Santa Cruz do Sul;2;;;95.12;CA0127-CA1Q;0
250000.00;Independência;;Casa em Santa Cruz do Sul;3;;;110;CA0152-CA1Q;0
252000.00;São João;;Casa em Santa Cruz do Sul;3;;;164;CA0105-CA1Q;0
259000.00;Arroio Grande;;Casa em Santa Cruz do Sul;3;1;;112;CA0103-CA1Q;0
260000.00;Independência;;Casa em Santa Cruz do Sul;3;;1;160;CA0028-CA1Q;0
260000.00;São João;IPTU 700/mês;Casa em Santa Cruz do Sul;3;;;128.90;CA0212-CA1Q;0
260000.00;Centro;;Casa em Santa Cruz do Sul;2;1;;101;CA0317-CA1Q;0
260000.00;Independência;;Casa em Santa Cruz do Sul;3;1;1;80;CA0202-CA1Q;0
260000.00;Arroio Grande;;Casa em Santa Cruz do Sul;3;;;102;CA0073-CA1Q;0
260000.00;Arroio Grande;;Casa em Santa Cruz do Sul;3;;1;182;CA0354-CA1Q;1
265000.00;Belvedere;;Casa em Santa Cruz do Sul;3;;;110;CA0006-CA1Q;0
265000.00;Goiás;;Casa em Santa Cruz do Sul;4;;1;100;CA0184-CA1Q;0
270000.00;Esmeralda;;Casa em Santa Cruz do Sul;3;;1;160;CA0069-CA1Q;0
270000.00;Universitário;Condomínio 270.000;Casa em Santa Cruz do Sul;3;1;1;75;CA0242-CA1Q;0
270000.00;Monte Verde;IPTU 600/mês;Casa em Santa Cruz do Sul;2;;;113;CA0324-CA1Q;0
275000.00;Linha Santa Cruz;;Casa em Santa Cruz do Sul;2;1;1;105;CA0239-CA1Q;0
280000.00;Centro;IPTU 250/mês;Casa em Santa Cruz do Sul;3;;;230;CA0303-CA1Q;0
280000.00;Faxinal Velho;;Casa em Santa Cruz do Sul;3;;;230;CA0250-CA1Q;0
280000.00;Bonfim;;Casa em Santa Cruz do Sul;2;;;96;CA0159-CA1Q;0
280000.00;Arroio Grande;;Casa em Santa Cruz do Sul;4;;;156;CA0321-CA1Q;0
285000.00;Renascença;;Casa em Santa Cruz do Sul;2;1;;110;CA0180-CA1Q;0
286000.00;Santo Inácio;;Casa em Santa Cruz do Sul;2;1;1;280;CA0141-CA1Q;1
286200.00;Esmeralda;;Casa em Santa Cruz do Sul;5;;;222.84;CA0255-CA1Q;0
287910.00;Vila Margarida;;Casa em Santa Cruz do Sul;2;;;90;CA0011-CA1Q;0
290000.00;Goiás;;Casa em Santa Cruz do Sul;4;;1;113.94;CA0204-CA1Q;0
290000.00;João Alves;;Casa em Santa Cruz do Sul;2;;1;94;CA0316-CA1Q;0
292000.00;Jardim Europa;;Casa em Santa Cruz do Sul;3;1;1;117.02;CA0294-CA1Q;0
294000.00;Margarida;;Casa em Santa Cruz do Sul;2;1;1;90;CA0358-CA1Q;0
295000.00;Universitário;;Casa em Santa Cruz do Sul;3;1;1;160;CA0369-CA1Q;1
295000.00;Santo Inácio;;Casa em Santa Cruz do Sul;2;;1;93.05;CA0266-CA1Q;0
296000.00;Santo Inácio;;Casa em Santa Cruz do Sul;2;1;1;80;CA0120-CA1Q;0
296800.00;Germânia;;Casa em Santa Cruz do Sul;2;;1;110;CA0178-CA1Q;0
298000.00;Santo Inácio;;Casa em Santa Cruz do Sul;3;1;1;120.66;CA0371-CA1Q;0
300000.00;São João;IPTU 384/ano;Casa em Santa Cruz do Sul;2;1;1;120;CA0356-CA1Q;0
300000.00;Centro;;Casa em Santa Cruz do Sul;2;;;80.22;CA0216-CA1Q;0
310000.00;Santo Inácio;;Casa em Santa Cruz do Sul;3;;;97.50;CA0113-CA1Q;0
310000.00;Avenida;;Casa em Santa Cruz do Sul;5;;;280;CA0018-CA1Q;0
316375.00;Castelo Branco;;Casa em Santa Cruz do Sul;3;;1;103.24;CA0200-CA1Q;0
318000.00;Renascença;;Casa em Santa Cruz do Sul;3;;1;263.65;CA0132-CA1Q;0
320000.00;Centro;;Casa em Santa Cruz do Sul;3;;1;200;CA0185-CA1Q;1
320000.00;Renascença;IPTU 700/ano;Casa em Santa Cruz do Sul;3;;;135;CA0375-CA1Q;0
325000.00;Renascença;;Casa em Santa Cruz do Sul;3;1;1;94.68;CA0370-CA1Q;0
330000.00;Monte Verde;IPTU 700/mês;Casa em Santa Cruz do Sul;4;;;177;CA0376-CA1Q;0
330000.00;Bom Jesus;;Casa em Santa Cruz do Sul;3;1;;180.61;CA0158-CA1Q;0
330000.00;Jardim Europa;;Casa em Santa Cruz do Sul;2;;;78.48;CA0278-CA1Q;0
330000.00;Arroio Grande;;Casa em Santa Cruz do Sul;3;;;160;CA0161-CA1Q;1
330000.00;Arroio Grande;;Casa em Santa Cruz do Sul;3;1;1;138.50;CA0065-CA1Q;0
340000.00;Santo Antônio;;Casa em Santa Cruz do Sul;3;;1;137;CA0256-CA1Q;0
340000.00;Monte Verde;;Casa em Santa Cruz do Sul;3;;;203;CA0246-CA1Q;0
349000.00;Country;;Casa em Santa Cruz do Sul;2;;;150;CA0360-CA1Q;0
350000.00;Arroio Grande;;Casa em Santa Cruz do Sul;3;;;170;CA0295-CA1Q;0
350000.00;João Alves;;Casa em Santa Cruz do Sul;3;;;150;CA0318-CA1Q;0
350000.00;Renascença;;Casa em Santa Cruz do Sul;3;;1;129;CA0143-CA1Q;0
350000.00;São João;;Casa em Santa Cruz do Sul;3;;;130;CA0235-CA1Q;0
360000.00;Monte Verde;;Casa em Santa Cruz do Sul;3;;;153;CA0236-CA1Q;0
360000.00;Universitário;;Casa em Santa Cruz do Sul;4;;;130;CA0121-CA1Q;0
390000.00;Santo Inácio;;Casa em Santa Cruz do Sul;3;;1;113.74;CA0177-CA1Q;0
390000.00;Santo Antônio;;Casa em Santa Cruz do Sul;3;;;202.35;CA0095-CA1Q;0
390000.00;Margarida;;Casa em Santa Cruz do Sul;3;;1;190;CA0187-CA1Q;0
400000.00;Monte Verde;IPTU 550/ano;Casa em Santa Cruz do Sul;3;;;150;CA0355-CA1Q;0
413400.00;Santo Inácio;;Casa em Santa Cruz do Sul;3;;1;118.69;CA0079-CA1Q;0
415000.00;Bonfim;;Casa em Santa Cruz do Sul;3;;1;200;CA0329-CA1Q;0
425000.00;Goiás;;Casa em Santa Cruz do Sul;3;1;;120;CA0241-CA1Q;0
426000.00;Bom Jesus;;Casa em Santa Cruz do Sul;4;;;320;CA0199-CA1Q;0
430000.00;Margarida;;Casa em Santa Cruz do Sul;3;;;172;CA0179-CA1Q;0
445000.00;Renascença;;Casa em Santa Cruz do Sul;3;;;160;CA0274-CA1Q;0
450000.00;Renascença;;Casa em Santa Cruz do Sul;3;1;1;111.20;CA0183-CA1Q;0
450000.00;Santo Inácio;;Casa em Santa Cruz do Sul;3;;;123;CA0107-CA1Q;0
450000.00;Aliança;;Casa em Santa Cruz do Sul;3;;1;230;CA0023-CA1Q;0
460000.00;Bonfim;;Casa em Santa Cruz do Sul;3;;1;190;CA0365-CA1Q;0
480000.00;Schulz;;Casa em Santa Cruz do Sul;3;;;243.95;CA0310-CA1Q;0
480000.00;Universitário;;Casa em Santa Cruz do Sul;3;;;188;CA0252-CA1Q;0
480000.00;Margarida;;Casa em Santa Cruz do Sul;2;;;162;CA0140-CA1Q;0
490000.00;Santo Inácio;;Casa em Santa Cruz do Sul;3;;;210.83;CA0130-CA1Q;1
499000.00;Linha Santa Cruz;;Casa em Santa Cruz do Sul;3;;1;175;CA0075-CA1Q;0
450000.00;Centro;;Casa em Santa Cruz do Sul;3;;;215;CA0019-CA1Q;1
500000.00;João Alves;;Casa em Santa Cruz do Sul;3;;;245;CA0367-CA1Q;1
500000.00;Country;;Casa em Santa Cruz do Sul;3;;;185;CA0297-CA1Q;1
520000.00;João Alves;;Casa em Santa Cruz do Sul;3;;;162.80;CA0170-CA1Q;0
530000.00;Goiás;;Casa em Santa Cruz do Sul;3;1;;133.68;CA0137-CA1Q;0
535000.00;Universitário;;Casa em Santa Cruz do Sul;10;;;180;CA0074-CA1Q;0
540000.00;Goiás;;Casa em Santa Cruz do Sul;3;;;225;CA0265-CA1Q;0
545000.00;Arroio Grande;;Casa em Santa Cruz do Sul;3;;;302;CA0264-CA1Q;0
550000.00;Centro;;Casa em Santa Cruz do Sul;3;;;210;CA0009-CA1Q;0
550000.00;Universitário;;Casa em Santa Cruz do Sul;4;;;230;CA0110-CA1Q;0
550000.00;Margarida;;Casa em Santa Cruz do Sul;4;;;194;CA0338-CA1Q;0
550000.00;Ana Nery;;Casa em Santa Cruz do Sul;3;;;350;CA0311-CA1Q;1
572000.00;Country;;Casa em Santa Cruz do Sul;3;;;136;CA0291-CA1Q;0
580000.00;Senai;IPTU 1.394/mês;Casa em Santa Cruz do Sul;2;;;350.65;CA0210-CA1Q;0
580000.00;Arroio Grande;;Casa em Santa Cruz do Sul;3;;;238.30;CA0153-CA1Q;0
580000.00;Country;;Casa em Santa Cruz do Sul;3;;;146.76;CA0238-CA1Q;0
583000.00;Arroio Grande;;Casa em Santa Cruz do Sul;4;;;230;CA0188-CA1Q;0
590000.00;Santo Inácio;IPTU 1.000/ano;Casa em Santa Cruz do Sul;3;;1;200;CA0359-CA1Q;0
595000.00;Centro;;Casa em Santa Cruz do Sul;3;;;180;CA0175-CA1Q;0
614800.00;Avenida;;Casa em Santa Cruz do Sul;3;;;195;CA0164-CA1Q;0
640000.00;Country;;Casa em Santa Cruz do Sul;3;;;298;CA0016-CA1Q;1
640000.00;Country;;Casa em Santa Cruz do Sul;3;;;160;CA0096-CA1Q;0
643159.00;Jardim Europa;;Casa em Santa Cruz do Sul;3;;;204.18;CA0150-CA1Q;0
650000.00;Centro;;Casa em Santa Cruz do Sul;3;1;;420;CA0131-CA1Q;0
670000.00;Avenida;;Casa em Santa Cruz do Sul;3;;;161;CA0305-CA1Q;0
680000.00;Country;;Casa em Santa Cruz do Sul;3;;;230;CA0208-CA1Q;0
680000.00;Centro;;Casa em Santa Cruz do Sul;4;;;264;CA0147-CA1Q;1
689000.00;Country;;Casa em Santa Cruz do Sul;3;;;182;CA0207-CA1Q;0
740000.00;Santo Antônio;;Casa em Santa Cruz do Sul;2;;;190;CA0315-CA1Q;0
780000.00;Universitário;;Casa em Santa Cruz do Sul;3;;;198;CA0244-CA1Q;0
795000.00;Jardim Europa;;Casa em Santa Cruz do Sul;3;;;274;CA0343-CA1Q;0
795000.00;Goiás;;Casa em Santa Cruz do Sul;3;;;243;CA0106-CA1Q;0
825000.00;Jardim Europa;;Casa em Santa Cruz do Sul;3;;;209.41;CA0326-CA1Q;0
848000.00;Centro;;Casa em Santa Cruz do Sul;3;;1;350;CA0181-CA1Q;0
860000.00;Santo Inácio;;Casa em Santa Cruz do Sul;4;;;306;CA0142-CA1Q;0
898000.00;Goiás;;Casa em Santa Cruz do Sul;3;;;264;CA0145-CA1Q;0
898000.00;Chácara das Freiras;;Casa em Santa Cruz do Sul;4;;;291.87;CA0108-CA1Q;0
899000.00;Avenida;;Casa em Santa Cruz do Sul;5;;1;364;CA0144-CA1Q;0
900000.00;Ana Nery;;Casa em Santa Cruz do Sul;3;;;256.45;CA0198-CA1Q;0
900000.00;Country;Condomínio 450;Casa em Santa Cruz do Sul;3;;;260.68;CA0304-CA1Q;0
944000.00;Jardim Europa;Condomínio 470;Casa em Santa Cruz do Sul;3;;;204.74;CA0139-CA1Q;0
954000.00;Jardim Europa;;Casa em Santa Cruz do Sul;3;;1;204.74;CA0230-CA1Q;0
980000.00;Jardim Europa;;Casa em Santa Cruz do Sul;3;;;220;CA0263-CA1Q;0
990000.00;Centro;;Casa em Santa Cruz do Sul;4;;;170;CA0300-CA1Q;0
1000000.00;Higienópolis;;Casa em Santa Cruz do Sul;4;;;500;CA0283-CA1Q;1
1100000.00;Universitário;Condomínio 550;Casa em Santa Cruz do Sul;3;;;210.31;CA0247-CA1Q;0
1150000.00;Universitário;Condomínio 380;Casa em Santa Cruz do Sul;4;;;230;CA0149-CA1Q;0
1190000.00;Jardim Europa;;Casa em Santa Cruz do Sul;4;;;298.11;CA0240-CA1Q;0
1280000.00;Higienópolis;;Casa em Santa Cruz do Sul;3;;;300;CA0362-CA1Q;0
1290000.00;São João;;Casa em Santa Cruz do Sul;3;;;610;CA0138-CA1Q;1
7000000.00;Centro;;Casa em Santa Cruz do Sul;7;;;1300;CA0136-CA1Q;0
